timestamp,open,high,low,close,volume,date
2026-01-29 08:00:00,3.121,3.137,3.104,3.12,112778.78,2026-01-29
2026-01-29 09:00:00,3.12,3.13,3.103,3.111,109157.23,2026-01-29
2026-01-29 10:00:00,3.112,3.126,3.111,3.12,81371.26,2026-01-29
2026-01-29 11:00:00,3.12,3.121,3.084,3.089,139501.35,2026-01-29
2026-01-29 12:00:00,3.09,3.114,3.089,3.107,62121.39,2026-01-29
2026-01-29 13:00:00,3.108,3.129,3.107,3.126,54271.67,2026-01-29
2026-01-29 14:00:00,3.127,3.149,3.07,3.083,234900.08,2026-01-29
2026-01-29 15:00:00,3.084,3.091,3.01,3.035,647161.25,2026-01-29
2026-01-29 16:00:00,3.034,3.098,3.018,3.095,222833.08,2026-01-29
2026-01-29 17:00:00,3.095,3.141,3.06,3.066,260271.48,2026-01-29
2026-01-29 18:00:00,3.066,3.082,3.029,3.045,263103.79,2026-01-29
2026-01-29 19:00:00,3.044,3.061,3.009,3.046,137005.42,2026-01-29
2026-01-29 20:00:00,3.046,3.074,3.035,3.063,101588.59,2026-01-29
2026-01-29 21:00:00,3.063,3.085,3.063,3.072,107292.23,2026-01-29
2026-01-29 22:00:00,3.073,3.099,3.071,3.095,66303.26,2026-01-29
2026-01-29 23:00:00,3.094,3.106,3.075,3.102,89208.71,2026-01-29
2026-01-30 00:00:00,3.102,3.116,3.077,3.11,116804.03,2026-01-30
2026-01-30 01:00:00,3.11,3.12,2.984,3.051,707754.02,2026-01-30
2026-01-30 02:00:00,3.05,3.051,2.992,3.007,279991.59,2026-01-30
2026-01-30 03:00:00,3.008,3.019,2.989,3.001,161888.74,2026-01-30
2026-01-30 04:00:00,3.001,3.05,3.001,3.033,99761.38,2026-01-30
2026-01-30 05:00:00,3.033,3.042,3.008,3.014,72046.07,2026-01-30
2026-01-30 06:00:00,3.014,3.015,2.943,2.976,222190.88,2026-01-30
2026-01-30 07:00:00,2.977,3.024,2.977,3.016,130943.99,2026-01-30
2026-01-30 08:00:00,3.016,3.038,2.995,3.016,97725.02,2026-01-30
2026-01-30 09:00:00,3.017,3.027,3.0,3.017,70587.76,2026-01-30
2026-01-30 10:00:00,3.017,3.045,3.001,3.04,80524.5,2026-01-30
2026-01-30 11:00:00,3.04,3.078,3.033,3.066,144625.28,2026-01-30
2026-01-30 12:00:00,3.067,3.071,3.04,3.051,76288.84,2026-01-30
2026-01-30 13:00:00,3.051,3.059,2.997,3.017,118249.57,2026-01-30
2026-01-30 14:00:00,3.015,3.053,3.011,3.025,161435.37,2026-01-30
2026-01-30 15:00:00,3.025,3.046,2.961,2.963,460122.79,2026-01-30
2026-01-30 16:00:00,2.963,3.03,2.962,3.015,149312.99,2026-01-30
2026-01-30 17:00:00,3.016,3.038,2.999,3.007,97939.81,2026-01-30
2026-01-30 18:00:00,3.007,3.052,2.926,3.041,310228.2,2026-01-30
2026-01-30 19:00:00,3.042,3.072,3.037,3.043,164198.3,2026-01-30
2026-01-30 20:00:00,3.042,3.042,2.989,3.0,165697.22,2026-01-30
2026-01-30 21:00:00,3.001,3.033,2.997,3.017,115242.28,2026-01-30
2026-01-30 22:00:00,3.018,3.021,2.988,3.015,36545.69,2026-01-30
2026-01-30 23:00:00,3.014,3.014,2.993,3.007,45641.09,2026-01-30
2026-01-31 00:00:00,3.007,3.007,2.977,2.995,91385.67,2026-01-31
2026-01-31 01:00:00,2.994,3.012,2.99,3.01,41020.55,2026-01-31
2026-01-31 02:00:00,3.01,3.016,2.989,3.011,50199.66,2026-01-31
2026-01-31 03:00:00,3.011,3.018,2.999,3.007,35691.95,2026-01-31
2026-01-31 04:00:00,3.006,3.02,2.996,2.997,40031.41,2026-01-31
2026-01-31 05:00:00,2.997,2.999,2.981,2.991,68715.73,2026-01-31
2026-01-31 06:00:00,2.992,2.995,2.946,2.967,70513.82,2026-01-31
2026-01-31 07:00:00,2.967,2.972,2.927,2.95,95926.24,2026-01-31
2026-01-31 08:00:00,2.95,2.958,2.895,2.926,313261.47,2026-01-31
2026-01-31 09:00:00,2.927,2.942,2.912,2.917,76811.03,2026-01-31
2026-01-31 10:00:00,2.918,2.932,2.905,2.927,94560.06,2026-01-31
2026-01-31 11:00:00,2.927,2.933,2.865,2.866,279784.47,2026-01-31
2026-01-31 12:00:00,2.867,2.871,2.793,2.847,623336.61,2026-01-31
2026-01-31 13:00:00,2.848,2.858,2.839,2.848,174985.61,2026-01-31
2026-01-31 14:00:00,2.848,2.856,2.731,2.78,885858.5,2026-01-31
2026-01-31 15:00:00,2.78,2.827,2.779,2.792,212048.6,2026-01-31
2026-01-31 16:00:00,2.792,2.835,2.756,2.762,352632.66,2026-01-31
2026-01-31 17:00:00,2.762,2.773,2.6,2.633,1159066.67,2026-01-31
2026-01-31 18:00:00,2.633,2.67,2.472,2.608,932333.82,2026-01-31
2026-01-31 19:00:00,2.608,2.651,2.542,2.614,1115203.27,2026-01-31
2026-01-31 20:00:00,2.614,2.642,2.586,2.621,266384.33,2026-01-31
2026-01-31 21:00:00,2.62,2.685,2.601,2.672,421262.81,2026-01-31
2026-01-31 22:00:00,2.672,2.686,2.654,2.673,216236.33,2026-01-31
2026-01-31 23:00:00,2.673,2.751,2.673,2.733,321277.79,2026-01-31
2026-02-01 00:00:00,2.733,2.751,2.714,2.733,163687.4,2026-02-01
2026-02-01 01:00:00,2.734,2.755,2.706,2.753,413750.23,2026-02-01
2026-02-01 02:00:00,2.753,2.773,2.738,2.765,233556.56,2026-02-01
2026-02-01 03:00:00,2.765,2.77,2.736,2.743,141299.36,2026-02-01
2026-02-01 04:00:00,2.743,2.747,2.729,2.729,127840.49,2026-02-01
2026-02-01 05:00:00,2.729,2.733,2.714,2.722,83742.92,2026-02-01
2026-02-01 06:00:00,2.722,2.75,2.709,2.742,199808.09,2026-02-01
2026-02-01 07:00:00,2.742,2.772,2.724,2.748,107808.83,2026-02-01
2026-02-01 08:00:00,2.748,2.76,2.733,2.741,98631.28,2026-02-01
2026-02-01 09:00:00,2.741,2.763,2.725,2.76,133438.19,2026-02-01
2026-02-01 10:00:00,2.76,2.777,2.706,2.712,196533.03,2026-02-01
2026-02-01 11:00:00,2.712,2.737,2.712,2.723,74292.19,2026-02-01
2026-02-01 12:00:00,2.723,2.723,2.691,2.708,99535.56,2026-02-01
2026-02-01 13:00:00,2.708,2.727,2.684,2.695,130653.55,2026-02-01
2026-02-01 14:00:00,2.695,2.718,2.655,2.696,284648.9,2026-02-01
2026-02-01 15:00:00,2.696,2.697,2.612,2.649,338682.11,2026-02-01
2026-02-01 16:00:00,2.649,2.669,2.613,2.633,233823.73,2026-02-01
2026-02-01 17:00:00,2.632,2.645,2.61,2.632,110189.25,2026-02-01
2026-02-01 18:00:00,2.632,2.682,2.632,2.654,164143.47,2026-02-01
2026-02-01 19:00:00,2.654,2.661,2.612,2.628,143762.56,2026-02-01
2026-02-01 20:00:00,2.627,2.658,2.599,2.637,151122.79,2026-02-01
2026-02-01 21:00:00,2.637,2.639,2.609,2.619,93744.65,2026-02-01
2026-02-01 22:00:00,2.62,2.662,2.617,2.646,95896.18,2026-02-01
2026-02-01 23:00:00,2.646,2.66,2.559,2.623,315293.14,2026-02-01
2026-02-02 00:00:00,2.623,2.68,2.6,2.651,194508.28,2026-02-02
2026-02-02 01:00:00,2.653,2.694,2.618,2.678,211228.63,2026-02-02
2026-02-02 02:00:00,2.678,2.685,2.644,2.649,135190.01,2026-02-02
2026-02-02 03:00:00,2.648,2.659,2.546,2.656,902178.61,2026-02-02
2026-02-02 04:00:00,2.657,2.685,2.618,2.633,259965.12,2026-02-02
2026-02-02 05:00:00,2.632,2.635,2.563,2.59,279785.4,2026-02-02
2026-02-02 06:00:00,2.589,2.654,2.552,2.616,445928.07,2026-02-02
2026-02-02 07:00:00,2.615,2.675,2.605,2.658,538678.25,2026-02-02
2026-02-02 08:00:00,2.658,2.674,2.658,2.663,172751.34,2026-02-02
2026-02-02 09:00:00,2.662,2.703,2.656,2.669,475102.25,2026-02-02
2026-02-02 10:00:00,2.671,2.683,2.665,2.672,161431.24,2026-02-02
2026-02-02 11:00:00,2.671,2.69,2.666,2.673,133332.14,2026-02-02
2026-02-02 12:00:00,2.674,2.715,2.674,2.715,184257.0,2026-02-02
2026-02-02 13:00:00,2.714,2.726,2.694,2.718,132831.83,2026-02-02
2026-02-02 14:00:00,2.717,2.741,2.687,2.719,338688.92,2026-02-02
2026-02-02 15:00:00,2.721,2.847,2.712,2.792,753503.95,2026-02-02
2026-02-02 16:00:00,2.793,2.797,2.743,2.749,276543.2,2026-02-02
2026-02-02 17:00:00,2.749,2.76,2.71,2.722,150261.25,2026-02-02
2026-02-02 18:00:00,2.722,2.733,2.706,2.723,91379.72,2026-02-02
2026-02-02 19:00:00,2.722,2.727,2.69,2.693,94012.77,2026-02-02
2026-02-02 20:00:00,2.693,2.706,2.669,2.679,100186.57,2026-02-02
2026-02-02 21:00:00,2.679,2.696,2.675,2.69,96871.38,2026-02-02
2026-02-02 22:00:00,2.691,2.705,2.686,2.701,85692.23,2026-02-02
2026-02-02 23:00:00,2.701,2.712,2.682,2.701,152861.82,2026-02-02
2026-02-03 00:00:00,2.7,2.7,2.671,2.685,131260.98,2026-02-03
2026-02-03 01:00:00,2.685,2.689,2.657,2.679,121469.43,2026-02-03
2026-02-03 02:00:00,2.679,2.679,2.619,2.622,171376.01,2026-02-03
2026-02-03 03:00:00,2.621,2.674,2.617,2.667,189715.03,2026-02-03
2026-02-03 04:00:00,2.667,2.71,2.661,2.709,223730.23,2026-02-03
2026-02-03 05:00:00,2.709,2.709,2.676,2.681,174561.86,2026-02-03
2026-02-03 06:00:00,2.682,2.699,2.659,2.69,104195.04,2026-02-03
2026-02-03 07:00:00,2.689,2.709,2.68,2.69,113147.33,2026-02-03
2026-02-03 08:00:00,2.691,2.706,2.669,2.691,212826.42,2026-02-03
2026-02-03 09:00:00,2.691,2.708,2.649,2.675,233575.3,2026-02-03
2026-02-03 10:00:00,2.675,2.689,2.661,2.667,83382.76,2026-02-03
2026-02-03 11:00:00,2.667,2.692,2.667,2.683,69929.85,2026-02-03
2026-02-03 12:00:00,2.682,2.703,2.672,2.694,91237.1,2026-02-03
2026-02-03 13:00:00,2.696,2.706,2.687,2.698,147123.34,2026-02-03
2026-02-03 14:00:00,2.697,2.724,2.656,2.656,214244.49,2026-02-03
2026-02-03 15:00:00,2.657,2.72,2.642,2.715,384570.17,2026-02-03
2026-02-03 16:00:00,2.715,2.715,2.643,2.65,210407.12,2026-02-03
2026-02-03 17:00:00,2.651,2.657,2.595,2.597,291796.03,2026-02-03
2026-02-03 18:00:00,2.597,2.611,2.547,2.552,311446.96,2026-02-03
2026-02-03 19:00:00,2.551,2.686,2.547,2.67,402096.39,2026-02-03
2026-02-03 20:00:00,2.669,2.773,2.641,2.742,355396.73,2026-02-03
2026-02-03 21:00:00,2.743,2.767,2.689,2.698,171459.9,2026-02-03
2026-02-03 22:00:00,2.697,2.698,2.651,2.66,105202.51,2026-02-03
2026-02-03 23:00:00,2.659,2.661,2.62,2.644,135444.54,2026-02-03
2026-02-04 00:00:00,2.643,2.678,2.636,2.662,106494.8,2026-02-04
2026-02-04 01:00:00,2.663,2.71,2.663,2.689,129918.93,2026-02-04
2026-02-04 02:00:00,2.688,2.694,2.665,2.678,77997.59,2026-02-04
2026-02-04 03:00:00,2.678,2.709,2.674,2.701,78200.24,2026-02-04
2026-02-04 04:00:00,2.701,2.705,2.684,2.688,96030.98,2026-02-04
2026-02-04 05:00:00,2.688,2.699,2.675,2.686,51403.93,2026-02-04
2026-02-04 06:00:00,2.687,2.717,2.683,2.711,48583.54,2026-02-04
2026-02-04 07:00:00,2.709,2.764,2.698,2.741,293742.5,2026-02-04
2026-02-04 08:00:00,2.741,2.762,2.717,2.757,152506.16,2026-02-04
2026-02-04 09:00:00,2.758,2.792,2.721,2.74,311763.42,2026-02-04
2026-02-04 10:00:00,2.741,2.754,2.724,2.737,91941.98,2026-02-04
2026-02-04 11:00:00,2.737,2.739,2.697,2.712,186768.04,2026-02-04
2026-02-04 12:00:00,2.712,2.729,2.701,2.716,77902.76,2026-02-04
2026-02-04 13:00:00,2.715,2.715,2.66,2.663,246698.43,2026-02-04
2026-02-04 14:00:00,2.662,2.69,2.639,2.651,202476.98,2026-02-04
2026-02-04 15:00:00,2.651,2.684,2.599,2.62,304384.27,2026-02-04
2026-02-04 16:00:00,2.62,2.629,2.584,2.614,217410.87,2026-02-04
2026-02-04 17:00:00,2.613,2.63,2.578,2.598,386543.65,2026-02-04
2026-02-04 18:00:00,2.597,2.682,2.577,2.651,247282.54,2026-02-04
2026-02-04 19:00:00,2.651,2.692,2.634,2.687,244562.42,2026-02-04
2026-02-04 20:00:00,2.689,2.69,2.649,2.657,95702.15,2026-02-04
2026-02-04 21:00:00,2.657,2.668,2.611,2.632,150903.11,2026-02-04
2026-02-04 22:00:00,2.633,2.665,2.587,2.609,152214.77,2026-02-04
2026-02-04 23:00:00,2.609,2.645,2.601,2.626,174793.74,2026-02-04
2026-02-05 00:00:00,2.627,2.635,2.61,2.621,59805.16,2026-02-05
2026-02-05 01:00:00,2.622,2.649,2.596,2.613,123574.19,2026-02-05
2026-02-05 02:00:00,2.614,2.637,2.587,2.593,127266.45,2026-02-05
2026-02-05 03:00:00,2.594,2.611,2.566,2.582,158018.07,2026-02-05
2026-02-05 04:00:00,2.582,2.598,2.565,2.576,172875.94,2026-02-05
2026-02-05 05:00:00,2.576,2.606,2.545,2.58,230078.52,2026-02-05
2026-02-05 06:00:00,2.582,2.583,2.549,2.558,147646.81,2026-02-05
2026-02-05 07:00:00,2.558,2.591,2.55,2.555,121930.44,2026-02-05
2026-02-05 08:00:00,2.556,2.587,2.556,2.567,85996.42,2026-02-05
2026-02-05 09:00:00,2.569,2.604,2.569,2.575,125315.66,2026-02-05
2026-02-05 10:00:00,2.575,2.575,2.501,2.513,192904.67,2026-02-05
2026-02-05 11:00:00,2.513,2.525,2.457,2.498,403059.94,2026-02-05
2026-02-05 12:00:00,2.499,2.51,2.46,2.476,347211.15,2026-02-05
2026-02-05 13:00:00,2.476,2.496,2.467,2.474,150786.58,2026-02-05
2026-02-05 14:00:00,2.476,2.548,2.475,2.496,216515.85,2026-02-05
2026-02-05 15:00:00,2.496,2.505,2.355,2.419,1111390.4,2026-02-05
2026-02-05 16:00:00,2.419,2.465,2.394,2.429,356868.48,2026-02-05
2026-02-05 17:00:00,2.43,2.444,2.344,2.359,400585.7,2026-02-05
2026-02-05 18:00:00,2.36,2.378,2.321,2.366,339458.87,2026-02-05
2026-02-05 19:00:00,2.366,2.37,2.308,2.316,257060.43,2026-02-05
2026-02-05 20:00:00,2.315,2.334,2.203,2.26,1088181.82,2026-02-05
2026-02-05 21:00:00,2.26,2.311,2.227,2.258,514102.69,2026-02-05
2026-02-05 22:00:00,2.259,2.313,2.237,2.289,281655.87,2026-02-05
2026-02-05 23:00:00,2.288,2.333,2.231,2.242,489571.5,2026-02-05
2026-02-06 00:00:00,2.242,2.254,2.0,2.219,2135428.07,2026-02-06
2026-02-06 01:00:00,2.218,2.288,2.21,2.286,443254.97,2026-02-06
2026-02-06 02:00:00,2.286,2.299,2.228,2.244,389261.93,2026-02-06
2026-02-06 03:00:00,2.245,2.258,2.21,2.235,209370.88,2026-02-06
2026-02-06 04:00:00,2.236,2.274,2.223,2.268,144256.11,2026-02-06
2026-02-06 05:00:00,2.268,2.34,2.265,2.337,238073.86,2026-02-06
2026-02-06 06:00:00,2.338,2.354,2.276,2.281,284026.41,2026-02-06
2026-02-06 07:00:00,2.282,2.308,2.254,2.293,257973.88,2026-02-06
2026-02-06 08:00:00,2.293,2.306,2.269,2.294,213380.43,2026-02-06
2026-02-06 09:00:00,2.293,2.355,2.285,2.349,292289.35,2026-02-06
2026-02-06 10:00:00,2.349,2.4,2.344,2.375,660692.83,2026-02-06
2026-02-06 11:00:00,2.375,2.396,2.367,2.381,181874.78,2026-02-06
2026-02-06 12:00:00,2.38,2.4,2.362,2.396,110757.11,2026-02-06
2026-02-06 13:00:00,2.396,2.434,2.388,2.419,247200.09,2026-02-06
2026-02-06 14:00:00,2.419,2.496,2.413,2.479,313135.43,2026-02-06
2026-02-06 15:00:00,2.481,2.481,2.439,2.468,387752.64,2026-02-06
2026-02-06 16:00:00,2.466,2.544,2.454,2.527,338837.39,2026-02-06
2026-02-06 17:00:00,2.526,2.576,2.513,2.548,422834.41,2026-02-06
2026-02-06 18:00:00,2.547,2.549,2.475,2.493,717672.13,2026-02-06
2026-02-06 19:00:00,2.494,2.52,2.472,2.518,184010.6,2026-02-06
2026-02-06 20:00:00,2.517,2.539,2.497,2.508,197255.81,2026-02-06
2026-02-06 21:00:00,2.508,2.511,2.486,2.505,104700.5,2026-02-06
2026-02-06 22:00:00,2.506,2.535,2.503,2.528,185202.9,2026-02-06
2026-02-06 23:00:00,2.527,2.546,2.5,2.506,145711.16,2026-02-06
2026-02-07 00:00:00,2.508,2.518,2.489,2.501,138884.39,2026-02-07
2026-02-07 01:00:00,2.5,2.511,2.479,2.506,115623.16,2026-02-07
2026-02-07 02:00:00,2.505,2.522,2.499,2.508,84619.65,2026-02-07
2026-02-07 03:00:00,2.507,2.533,2.503,2.525,137915.15,2026-02-07
2026-02-07 04:00:00,2.523,2.564,2.512,2.521,205156.17,2026-02-07
2026-02-07 05:00:00,2.522,2.544,2.511,2.515,141757.57,2026-02-07
2026-02-07 06:00:00,2.514,2.543,2.483,2.483,281215.84,2026-02-07
2026-02-07 07:00:00,2.485,2.499,2.413,2.423,560740.49,2026-02-07
2026-02-07 08:00:00,2.422,2.442,2.41,2.436,149338.71,2026-02-07
2026-02-07 09:00:00,2.437,2.441,2.411,2.417,84907.0,2026-02-07
2026-02-07 10:00:00,2.417,2.42,2.394,2.408,120672.68,2026-02-07
2026-02-07 11:00:00,2.405,2.416,2.4,2.414,54101.4,2026-02-07
2026-02-07 12:00:00,2.413,2.515,2.409,2.472,237775.59,2026-02-07
2026-02-07 13:00:00,2.472,2.484,2.455,2.469,89702.14,2026-02-07
2026-02-07 14:00:00,2.47,2.472,2.412,2.42,172612.04,2026-02-07
2026-02-07 15:00:00,2.421,2.462,2.416,2.447,133269.83,2026-02-07
2026-02-07 16:00:00,2.447,2.521,2.441,2.46,1171386.58,2026-02-07
2026-02-07 17:00:00,2.461,2.483,2.45,2.476,95496.03,2026-02-07
2026-02-07 18:00:00,2.476,2.54,2.474,2.519,149156.28,2026-02-07
2026-02-07 19:00:00,2.519,2.524,2.495,2.501,72863.01,2026-02-07
2026-02-07 20:00:00,2.501,2.524,2.499,2.519,75015.89,2026-02-07
2026-02-07 21:00:00,2.519,2.524,2.496,2.501,58353.89,2026-02-07
2026-02-07 22:00:00,2.501,2.512,2.497,2.5,34215.48,2026-02-07
2026-02-07 23:00:00,2.5,2.503,2.483,2.496,65031.94,2026-02-07
2026-02-08 00:00:00,2.496,2.497,2.455,2.468,139968.0,2026-02-08
2026-02-08 01:00:00,2.468,2.479,2.462,2.465,42670.87,2026-02-08
2026-02-08 02:00:00,2.465,2.47,2.42,2.421,174043.98,2026-02-08
2026-02-08 03:00:00,2.422,2.434,2.415,2.415,88580.49,2026-02-08
2026-02-08 04:00:00,2.415,2.437,2.41,2.437,62961.41,2026-02-08
2026-02-08 05:00:00,2.437,2.44,2.425,2.428,61432.84,2026-02-08
2026-02-08 06:00:00,2.427,2.437,2.423,2.428,33850.33,2026-02-08
2026-02-08 07:00:00,2.429,2.432,2.414,2.431,78194.25,2026-02-08
2026-02-08 08:00:00,2.431,2.468,2.419,2.463,174192.24,2026-02-08
2026-02-08 09:00:00,2.464,2.473,2.45,2.452,164722.52,2026-02-08
2026-02-08 10:00:00,2.453,2.469,2.433,2.441,116775.42,2026-02-08
2026-02-08 11:00:00,2.442,2.485,2.439,2.473,214702.01,2026-02-08
2026-02-08 12:00:00,2.473,2.475,2.447,2.459,182022.45,2026-02-08
2026-02-08 13:00:00,2.459,2.484,2.444,2.476,254299.86,2026-02-08
2026-02-08 14:00:00,2.477,2.506,2.466,2.496,166295.93,2026-02-08
2026-02-08 15:00:00,2.495,2.496,2.438,2.454,314107.74,2026-02-08
2026-02-08 16:00:00,2.454,2.46,2.399,2.408,208686.62,2026-02-08
2026-02-08 17:00:00,2.407,2.442,2.407,2.432,93482.35,2026-02-08
2026-02-08 18:00:00,2.433,2.47,2.433,2.45,86677.31,2026-02-08
2026-02-08 19:00:00,2.45,2.473,2.447,2.464,42596.51,2026-02-08
2026-02-08 20:00:00,2.464,2.464,2.438,2.44,42894.53,2026-02-08
2026-02-08 21:00:00,2.441,2.449,2.409,2.424,199138.5,2026-02-08
2026-02-08 22:00:00,2.425,2.447,2.42,2.444,125185.34,2026-02-08
2026-02-08 23:00:00,2.445,2.494,2.416,2.432,149729.08,2026-02-08
2026-02-09 00:00:00,2.432,2.44,2.418,2.436,30946.09,2026-02-09
2026-02-09 01:00:00,2.437,2.452,2.411,2.424,127877.98,2026-02-09
2026-02-09 02:00:00,2.424,2.447,2.418,2.435,69876.49,2026-02-09
2026-02-09 03:00:00,2.436,2.465,2.433,2.458,48021.0,2026-02-09
